Year	Month	Day	Time	End Year	End Month	End Day	End Time	Event	Sentence	Institution	Pollutant
1989				1989				la_réalisation_d__un_diagnostic_initial	Afin de faire un état des lieux, sur proposition de la DRIRE Midi-Pyrénées, un arrêté préfectoral complémentaire du 14 mars 1997 a prescrit à l'exploitant la réalisation d'un diagnostic initial et d'une ESR afin de vérifier l'évolution du site et de la nappe phréatique, depuis la pollution détectée en 1989.		'la DRIRE Midi - Pyrénées'
1989				1989				se_sont_infiltrées	En 1989, des fuites en provenance des bains de la chaîne de traitement se sont infiltrées dans le sous-sol, provoquant ainsi une pollution accidentelle de la nappe phréatique.		
1989				1989				la_pollution_détectée	Afin de faire un état des lieux, sur proposition de la DRIRE Midi-Pyrénées, un arrêté préfectoral complémentaire du 14 mars 1997 a prescrit à l'exploitant la réalisation d'un diagnostic initial et d'une ESR afin de vérifier l'évolution du site et de la nappe phréatique, depuis la pollution détectée en 1989.		'la DRIRE Midi - Pyrénées'
2001	06			2001	06			ensemble_des_bâtiments	En juin 2001, la société DELMAS SA avait vendu à la société DRIMMER située à RODEZ l'ensemble des bâtiments du site.		'la société DELMAS SA', 'la société DRIMMER', 'RODEZ'
2002	09	09		2002	09	09		une_visite_du_site_effectuée	Lors d'une visite du site effectuée le 9 septembre 2002, l'inspecteur des installations classées a constaté qu'il n'y avait plus aucune activité de traitement de surface (nickelage, laitonnage, chromage).		
1998				1998				n__y_a_pas_eu_de_relargage_par_lixiviation	" Les résultats des analyses de contrôle de la nappe sont bien en dessous des normes ce qui permet de conclure que depuis 1998 (date du constat de résorption de pollution par le cabinet ANTEA), il n'y a pas eu de relargage par lixiviation.		'le cabinet ANTEA'
				1998				ont_été_poursuivies	Ces actions, notamment en matière de contrôle, ont été poursuivies jusqu'en 1998.		
1982				1996	<			a_exploité	Cette usine a exploité de 1982 à la fin de 1996 des activités de traitement de surface (nickelage, laitonnage et chromage) pour sa propre fabrication de luminaires.		
2004	08	02		2004	08	02		a_été_remis	Le rapport complet nous a été remis le 2 août 2004.		
2004	03	08		2004	03	08		une_nouvelle_visite_effectuée	Lors d'une nouvelle visite effectuée le 8 mars 2004,  l'inspecteur des installations classées a mis à jour dans les sous-sols de l'établissement une quantité importante de déchets.		
1998	10			1998	10			Cette_étude_de_sol	Cette étude de sol a été remise en octobre 1998 et conclut que le site est à ranger en classe 2 (surveillance à maintenir).		
1989	06			1989	06			Après_constat_de_cette_pollution	Après constat de cette pollution en juin 1989, sur proposition de la DRIRE Midi-Pyrénées, un arrêté préfectoral en date du 26 juin 1989 a prescrit à l'exploitant un ensemble d'actions pour évaluer, contrôler et résorber cette pollution.		'la DRIRE Midi'
2000				2000				a_été_supprimée	La chaîne de traitement de surface qui a été à l'origine de cette  pollution a été supprimée au cours de l'année 2000.		
